Num,Ticker,Name,FY Report Month,Data FX,Begin Year,Sector,BICS Name,BICS 1,BICS 2,BICS 3,BICS 4
1,BHP AU Equity,BHP GROUP LTD,43646,AUD,2002,Materials,Iron Ore Mining,Materials,Materials,Metals & Mining,Iron
2,RIO AU Equity,RIO TINTO LTD,43830,AUD,2002,Materials,Iron Ore Mining,Materials,Materials,Metals & Mining,Iron
3,CBA AU Equity,COMMONWEALTH BANK OF AUSTRAL,43646,AUD,2002,Financials,Banks,Financials,Banking,Banking,Banks
4,CSL AU Equity,CSL LTD,43646,AUD,2002,Health Care,Biotech,Health Care,Health Care,Biotech & Pharma,Biotech
5,NAB AU Equity,NATIONAL AUSTRALIA BANK LTD,43738,AUD,2002,Financials,Banks,Financials,Banking,Banking,Banks
6,ANZ AU Equity,ANZ GROUP HOLDINGS LTD,43738,AUD,2002,Financials,Corporate Banking,Financials,Banking,Banking,Banks
7,WBC AU Equity,WESTPAC BANKING CORP,43738,AUD,2002,Financials,Banks,Financials,Banking,Banking,Banks
8,FMG AU Equity,FORTESCUE METALS GROUP LTD,43555,AUD,2002,Materials,Iron Ore Mining,Materials,Materials,Metals & Mining,Iron
9,WDS AU Equity,WOODSIDE ENERGY GROUP LTD,43646,AUD,2002,Energy,Exploration & Production,Energy,Oil & Gas,Oil & Gas Producers,Exploration & Production
10,MQG AU Equity,MACQUARIE GROUP LTD,43646,AUD,2002,Financials,Diversified Banks,Financials,Banking,Banking,Diversified Banks
11,WES AU Equity,WESFARMERS LTD,43646,AUD,2002,Consumer Discretionary,Home Centers,Consumer Discretionary,Retail & Whsle - Discretionary,Retail - Discretionary,Home Products Stores
12,TEAM US Equity,ATLASSIAN CORP-CL A,43646,AUD,2016,Information Technology,Enterprise Software,Technology,Software & Tech Services,Software,Application Software
13,TLS AU Equity,TELSTRA GROUP LTD,43830,AUD,2002,Communication Services,Wireless Telecommunications,Communications,Telecommunications,Telecommunications,Wireless Telecommunications
14,WOW AU Equity,WOOLWORTHS GROUP LTD,43646,AUD,2002,Consumer Staples,Supermarkets,Consumer Staples,Retail & Wholesale - Staples,Retail - Consumer Staples,Food & Drug Stores
15,GMG AU Equity,GOODMAN GROUP,43738,AUD,2005,Real Estate,Industrial REIT,Real Estate,Real Estate,REIT,Industrial REIT
16,TCL AU Equity,TRANSURBAN GROUP,43646,AUD,2002,Industrials,Hway/Brdg/Tunnel Operators,Industrials,Industrial Services,Transportation & Logistics,Transport Operations & Services
17,ALL AU Equity,ARISTOCRAT LEISURE LTD,43646,AUD,2002,Consumer Discretionary,Casinos & Gaming,Consumer Discretionary,Consumer Discretionary Services,Leisure Facilities & Services,Casinos & Gaming
18,STO AU Equity,SANTOS LTD,43830,AUD,2002,Energy,Crude Oil & Natural Gas E&P,Energy,Oil & Gas,Oil & Gas Producers,Exploration & Production
19,QBE AU Equity,QBE INSURANCE GROUP LTD,43830,AUD,2002,Financials,P&C Insurance Premiums,Financials,Insurance,Insurance,P&C Insurance
20,NCM AU Equity,NEWCREST MINING LTD,43646,AUD,2002,Materials,Gold,Materials,Materials,Metals & Mining,Precious Metals
21,1208 HK Equity,MMG LTD,43646,AUD,2002,Materials,Copper Mining,Materials,Materials,Metals & Mining,Base Metals
22,COL AU Equity,COLES GROUP LTD,43646,AUD,2011,Consumer Staples,Supermarkets,Consumer Staples,Retail & Wholesale - Staples,Retail - Consumer Staples,Food & Drug Stores
23,WTC AU Equity,WISETECH GLOBAL LTD,43646,AUD,2016,Information Technology,Enterprise Software,Technology,Software & Tech Services,Software,Application Software
24,REA AU Equity,REA GROUP LTD,43646,AUD,2002,Communication Services,Real Estate & Property Web,Communications,Media,Internet Media & Services,Internet Media & Services
25,BXB AU Equity,BRAMBLES LTD,43646,AUD,2007,Industrials,Other Commercial Support Svcs,Industrials,Industrial Services,Commercial Support Services,Other Commercial Support Svcs
26,SUN AU Equity,SUNCORP GROUP LTD,43646,AUD,2002,Financials,P&C Insurance,Financials,Insurance,Insurance,P&C Insurance
27,COH AU Equity,COCHLEAR LTD,43646,AUD,2002,Health Care,Medical Devices,Health Care,Health Care,Medical Equipment & Devices,Medical Devices
28,ORG AU Equity,ORIGIN ENERGY LTD,43646,AUD,2002,Utilities,Integrated Electric Utilities,Utilities,Utilities,Electric Utilities,Integrated Electric Utilities
29,S32 AU Equity,SOUTH32 LTD,43646,AUD,2015,Materials,Aluminum,Materials,Materials,Metals & Mining,Base Metals
30,CPU AU Equity,COMPUTERSHARE LTD,43555,AUD,2002,Industrials,"Instl Trust, Fiduciary & Custody",Financials,Financial Services,Institutional Financial Svcs,"Instl Trust, Fiduciary & Custody"
31,NST AU Equity,NORTHERN STAR RESOURCES LTD,43830,AUD,2004,Materials,Gold,Materials,Materials,Metals & Mining,Precious Metals
32,IAG AU Equity,INSURANCE AUSTRALIA GROUP,43830,AUD,2002,Financials,P&C Insurance,Financials,Insurance,Insurance,P&C Insurance
33,SHL AU Equity,SONIC HEALTHCARE LTD,43646,AUD,2002,Health Care,Clinical Labs,Health Care,Health Care,Health Care Facilities & Svcs,Health Care Services
34,SCG AU Equity,SCENTRE GROUP,43646,AUD,2014,Real Estate,Shopping Center REIT,Real Estate,Real Estate,REIT,Retail REIT
35,SOL AU Equity,WASHINGTON H. SOUL PATTINSON,43646,AUD,2002,Financials,Investment Holding Companies,Financials,Financial Services,Asset Management,Investment Companies
36,REH AU Equity,REECE LTD,43646,AUD,2002,Industrials,Home Centers,Consumer Discretionary,Retail & Whsle - Discretionary,Retail - Discretionary,Home Products Stores
37,MIN AU Equity,MINERAL RESOURCES LTD,43646,AUD,2007,Materials,Iron Ore Mining,Materials,Materials,Metals & Mining,Iron
38,RHC AU Equity,RAMSAY HEALTH CARE LTD,43646,AUD,2002,Health Care,Hospitals,Health Care,Health Care,Health Care Facilities & Svcs,Health Care Facilities
